File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 3
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 3
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 3
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        9                        4                        14,1,15,1
5                        15                       6                        14,1,15,1
6                        29                       14                       14,1,15,1
7                        56                       27                       14,1,15,1
8                        108                      52                       14,1,17,1
9                        200                      92                       14,1,18,1
10                       368                      168                      14,1,18,1
11                       653                      285                      14,1,18,1
12                       1139                     486                      14,1,19,1
13                       1910                     771                      14,1,20,1
14                       3106                     1196                     14,1,20,1
15                       4882                     1776                     14,1,20,1
16                       7418                     2536                     14,1,21,1
17                       11019                    3601                     14,1,22,1
18                       16078                    5059                     14,1,22,1
19                       22665                    6587                     14,1,22,1
20                       31201                    8536                     14,1,23,1
21                       42499                    11298                    14,1,24,1
22                       56668                    14169                    14,1,24,1
23                       74157                    17489                    14,1,24,1
24                       95740                    21583                    14,1,24,1
25                       121696                   25956                    14,1,26,1
26                       152325                   30629                    14,1,26,1
27                       188607                   36282                    14,1,26,1
28                       230344                   41737                    14,1,26,1
29                       277849                   47505                    14,1,26,1
30                       330685                   52836                    14,1,26,1
31                       388263                   57578                    14,1,26,1
32                       449658                   61395                    14,1,26,1
33                       513503                   63845                    14,1,26,1
34                       577965                   64462                    14,1,26,1
35                       641356                   63391                    14,1,26,1
36                       702210                   60854                    14,1,26,1
37                       759022                   56812                    14,1,26,1
38                       810380                   51358                    14,1,26,1
39                       855530                   45150                    14,1,26,1
40                       894463                   38933                    14,1,26,1
41                       927614                   33151                    14,1,26,1
42                       955336                   27722                    14,1,26,1
43                       977921                   22585                    14,1,26,1
44                       995961                   18040                    14,1,26,1
45                       1010354                  14393                    14,1,26,1
46                       1021896                  11542                    14,1,26,1
47                       1030978                  9082                     14,1,26,1
48                       1037813                  6835                     14,1,26,1
49                       1042666                  4853                     14,1,26,1
50                       1045963                  3297                     14,1,26,1
51                       1048147                  2184                     14,1,26,1
52                       1049537                  1390                     14,1,26,1
53                       1050346                  809                      14,1,26,1
54                       1050747                  401                      14,1,26,1
55                       1050907                  160                      14,1,26,1
56                       1050953                  46                       14,1,26,1
57                       1050960                  7                        14,1,26,1
58                       1050960                  0                        14,1,26,1
Conjecture: Satisfied
