File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 1
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 5
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        3                        2                        1,1,2,1
2                        4                        1                        2,1,4,1
3                        5                        1                        2,1,4,1
4                        7                        2                        2,1,4,1
5                        9                        2                        2,1,4,1
6                        11                       2                        2,1,4,1
7                        13                       2                        2,1,4,1
8                        15                       2                        2,1,4,1
9                        17                       2                        2,1,4,1
10                       19                       2                        2,1,4,1
11                       21                       2                        2,1,4,1
12                       23                       2                        2,1,4,1
13                       25                       2                        2,1,4,1
14                       27                       2                        2,1,4,1
15                       29                       2                        2,1,4,1
16                       31                       2                        2,1,4,1
17                       33                       2                        2,1,4,1
18                       33                       0                        2,1,4,1
Conjecture: Satisfied
