File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 2
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 4
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        4                        3                        1,1,2,1
2                        7                        3                        2,1,4,1
3                        11                       4                        5,1,8,1
4                        20                       9                        5,1,8,1
5                        38                       18                       5,1,8,1
6                        79                       41                       5,1,8,1
7                        160                      81                       5,1,9,1
8                        322                      162                      5,1,9,1
9                        580                      258                      5,1,9,1
10                       985                      405                      5,1,9,1
11                       1504                     519                      5,1,10,1
12                       2166                     662                      5,1,10,1
13                       2993                     827                      5,1,10,1
14                       3965                     972                      5,1,10,1
15                       4944                     979                      5,1,11,1
16                       5952                     1008                     5,1,11,1
17                       6959                     1007                     5,1,11,1
18                       7795                     836                      5,1,11,1
19                       8503                     708                      5,1,12,1
20                       9100                     597                      5,1,12,1
21                       9544                     444                      5,1,12,1
22                       9712                     168                      5,1,12,1
23                       9835                     123                      5,1,12,1
24                       9859                     24                       5,1,12,1
25                       9871                     12                       5,1,12,1
26                       9874                     3                        5,1,12,1
27                       9877                     3                        5,1,12,1
28                       9877                     0                        5,1,12,1
Conjecture: Satisfied
