File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 4
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 5
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        6                        5                        1,1,2,1
2                        16                       10                       2,1,4,1
3                        36                       20                       5,1,8,1
4                        76                       40                       15,1,15,1
5                        157                      81                       51,1,26,1
6                        302                      145                      51,1,26,1
7                        572                      270                      51,1,26,1
8                        1042                     470                      51,1,26,1
9                        1852                     810                      51,1,27,1
10                       3269                     1417                     51,1,29,1
11                       5549                     2280                     51,1,32,1
12                       9404                     3855                     51,1,32,1
13                       15629                    6225                     51,1,32,1
14                       24904                    9275                     51,1,32,1
15                       40064                    15160                    51,1,32,1
16                       63749                    23685                    51,1,32,1
17                       96364                    32615                    51,1,32,1
18                       144019                   47655                    51,1,32,1
19                       215224                   71205                    51,1,32,1
20                       310284                   95060                    51,1,32,1
21                       434114                   123830                   51,1,32,1
22                       599739                   165625                   51,1,32,1
23                       811709                   211970                   51,1,32,1
24                       1071574                  259865                   51,1,32,1
25                       1383824                  312250                   51,1,32,1
26                       1750554                  366730                   51,1,32,1
27                       2168539                  417985                   51,1,32,1
28                       2622009                  453470                   51,1,32,1
29                       3101659                  479650                   51,1,32,1
30                       3606759                  505100                   51,1,32,1
31                       4111739                  504980                   51,1,32,1
32                       4602644                  490905                   51,1,32,1
33                       5085599                  482955                   51,1,32,1
34                       5537434                  451835                   51,1,32,1
35                       5952489                  415055                   51,1,32,1
36                       6333819                  381330                   51,1,32,1
37                       6661019                  327200                   51,1,32,1
38                       6945639                  284620                   51,1,32,1
39                       7188609                  242970                   51,1,32,1
40                       7377154                  188545                   51,1,32,1
41                       7533199                  156045                   51,1,32,1
42                       7654874                  121675                   51,1,32,1
43                       7741469                  86595                    51,1,32,1
44                       7812834                  71365                    51,1,32,1
45                       7863814                  50980                    51,1,32,1
46                       7899494                  35680                    51,1,32,1
47                       7929404                  29910                    51,1,32,1
48                       7948104                  18700                    51,1,32,1
49                       7961764                  13660                    51,1,32,1
50                       7972234                  10470                    51,1,32,1
51                       7977654                  5420                     51,1,32,1
52                       7982109                  4455                     51,1,32,1
53                       7984774                  2665                     51,1,32,1
54                       7986019                  1245                     51,1,32,1
55                       7987224                  1205                     51,1,32,1
56                       7987674                  450                      51,1,32,1
57                       7987999                  325                      51,1,32,1
58                       7988289                  290                      51,1,32,1
59                       7988389                  100                      51,1,32,1
60                       7988499                  110                      51,1,32,1
61                       7988549                  50                       51,1,32,1
62                       7988569                  20                       51,1,32,1
63                       7988589                  20                       51,1,32,1
64                       7988594                  5                        51,1,32,1
65                       7988599                  5                        51,1,32,1
66                       7988599                  0                        51,1,32,1
Conjecture: Satisfied
