File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 5
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 3
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 2
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        9                        4                        14,1,15,1
5                        16                       7                        41,1,26,1
6                        31                       15                       122,1,42,1
7                        60                       29                       122,1,42,1
8                        113                      53                       122,1,42,1
9                        222                      109                      122,1,42,1
10                       445                      223                      122,1,46,1
11                       891                      446                      122,1,46,1
12                       1828                     937                      122,1,48,1
13                       3848                     2020                     122,1,52,1
14                       8407                     4559                     122,1,52,1
15                       19073                    10666                    122,1,52,1
16                       44828                    25755                    122,1,52,1
17                       108270                   63442                    122,1,56,1
18                       266736                   158466                   122,1,56,1
19                       664523                   397787                   122,1,58,1
20                       1663662                  999139                   122,1,58,1
