File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 4
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 4
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        9                        4                        15,1,15,1
5                        16                       7                        51,1,26,1
6                        31                       15                       51,1,26,1
7                        62                       31                       51,1,26,1
8                        129                      67                       51,1,26,1
9                        268                      139                      51,1,29,1
10                       557                      289                      51,1,29,1
11                       1154                     597                      51,1,32,1
12                       2398                     1244                     51,1,32,1
13                       4980                     2582                     51,1,32,1
14                       10293                    5313                     51,1,32,1
15                       21052                    10759                    51,1,35,1
16                       42505                    21453                    51,1,35,1
17                       84494                    41989                    51,1,36,1
18                       165137                   80643                    51,1,36,1
19                       315096                   149959                   51,1,38,1
20                       582230                   267134                   51,1,38,1
21                       1045356                  463126                   51,1,39,1
22                       1829357                  784001                   51,1,39,1
23                       3092222                  1262865                  51,1,41,1
