File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 2
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 4
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        7                        2                        5,1,8,1
5                        9                        2                        5,1,8,1
6                        12                       3                        5,1,8,1
7                        16                       4                        5,1,9,1
8                        21                       5                        5,1,9,1
9                        27                       6                        5,1,9,1
10                       34                       7                        5,1,9,1
11                       43                       9                        5,1,9,1
12                       50                       7                        5,1,9,1
13                       59                       9                        5,1,9,1
14                       70                       11                       5,1,9,1
15                       80                       10                       5,1,9,1
16                       90                       10                       5,1,9,1
17                       100                      10                       5,1,9,1
18                       106                      6                        5,1,9,1
19                       112                      6                        5,1,9,1
20                       116                      4                        5,1,9,1
21                       119                      3                        5,1,9,1
22                       122                      3                        5,1,9,1
23                       124                      2                        5,1,9,1
24                       125                      1                        5,1,9,1
25                       126                      1                        5,1,9,1
26                       127                      1                        5,1,9,1
27                       128                      1                        5,1,9,1
28                       128                      0                        5,1,9,1
Conjecture: Satisfied
