File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 5
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 3
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        8                        3                        14,1,15,1
5                        12                       4                        41,1,26,1
6                        19                       7                        122,1,42,1
7                        29                       10                       122,1,42,1
8                        45                       16                       122,1,42,1
9                        69                       24                       122,1,42,1
10                       106                      37                       122,1,43,1
11                       163                      57                       122,1,45,1
12                       250                      87                       122,1,45,1
13                       384                      134                      122,1,45,1
14                       590                      206                      122,1,45,1
15                       897                      307                      122,1,46,1
16                       1359                     462                      122,1,48,1
17                       2048                     689                      122,1,48,1
18                       3059                     1011                     122,1,48,1
19                       4487                     1428                     122,1,48,1
20                       6492                     2005                     122,1,49,1
21                       9345                     2853                     122,1,50,1
22                       13192                    3847                     122,1,50,1
23                       18150                    4958                     122,1,50,1
24                       24585                    6435                     122,1,50,1
25                       32929                    8344                     122,1,51,1
26                       43172                    10243                    122,1,52,1
27                       55163                    11991                    122,1,52,1
28                       69526                    14363                    122,1,52,1
29                       87516                    17990                    122,1,52,1
30                       108322                   20806                    122,1,52,1
31                       131235                   22913                    122,1,52,1
32                       159282                   28047                    122,1,52,1
33                       193483                   34201                    122,1,52,1
34                       229447                   35964                    122,1,52,1
35                       268213                   38766                    122,1,52,1
36                       314728                   46515                    122,1,52,1
37                       363357                   48629                    122,1,52,1
38                       408991                   45634                    122,1,52,1
39                       456911                   47920                    122,1,52,1
40                       506425                   49514                    122,1,52,1
41                       549463                   43038                    122,1,52,1
42                       586706                   37243                    122,1,52,1
43                       622153                   35447                    122,1,52,1
44                       651778                   29625                    122,1,52,1
45                       673713                   21935                    122,1,52,1
46                       692370                   18657                    122,1,52,1
47                       707712                   15342                    122,1,52,1
48                       719151                   11439                    122,1,52,1
49                       727514                   8363                     122,1,52,1
50                       734261                   6747                     122,1,52,1
51                       738741                   4480                     122,1,52,1
52                       741523                   2782                     122,1,52,1
53                       743387                   1864                     122,1,52,1
54                       744591                   1204                     122,1,52,1
55                       745175                   584                      122,1,52,1
56                       745613                   438                      122,1,52,1
57                       745877                   264                      122,1,52,1
58                       745962                   85                       122,1,52,1
59                       746025                   63                       122,1,52,1
60                       746074                   49                       122,1,52,1
61                       746116                   42                       122,1,52,1
62                       746141                   25                       122,1,52,1
63                       746159                   18                       122,1,52,1
64                       746173                   14                       122,1,52,1
65                       746178                   5                        122,1,52,1
66                       746183                   5                        122,1,52,1
67                       746185                   2                        122,1,52,1
68                       746187                   2                        122,1,52,1
69                       746187                   0                        122,1,52,1
Conjecture: Satisfied
