File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 3
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 5
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        9                        4                        15,1,15,1
5                        15                       6                        15,1,15,1
6                        29                       14                       15,1,15,1
7                        57                       28                       15,1,15,1
8                        116                      59                       15,1,17,1
9                        235                      119                      15,1,18,1
10                       475                      240                      15,1,18,1
11                       924                      449                      15,1,18,1
12                       1752                     828                      15,1,19,1
13                       3208                     1456                     15,1,20,1
14                       5686                     2478                     15,1,20,1
15                       9691                     4005                     15,1,20,1
16                       16044                    6353                     15,1,21,1
17                       25811                    9767                     15,1,22,1
18                       40621                    14810                    15,1,22,1
19                       61625                    21004                    15,1,22,1
20                       90256                    28631                    15,1,23,1
