File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 2
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 3
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 3
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        7                        2                        5,1,8,1
5                        9                        2                        5,1,8,1
6                        12                       3                        5,1,8,1
7                        16                       4                        5,1,9,1
8                        21                       5                        5,1,9,1
9                        27                       6                        5,1,9,1
10                       34                       7                        5,1,9,1
11                       42                       8                        5,1,9,1
12                       48                       6                        5,1,9,1
13                       55                       7                        5,1,9,1
14                       62                       7                        5,1,9,1
15                       67                       5                        5,1,9,1
16                       70                       3                        5,1,9,1
17                       72                       2                        5,1,9,1
18                       73                       1                        5,1,9,1
19                       74                       1                        5,1,9,1
20                       75                       1                        5,1,9,1
21                       76                       1                        5,1,9,1
22                       76                       0                        5,1,9,1
Conjecture: Satisfied
