File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 3
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 3
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 2
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        5                        4                        1,1,2,1
2                        11                       6                        2,1,4,1
3                        21                       10                       5,1,8,1
4                        44                       23                       14,1,15,1
5                        96                       52                       14,1,15,1
6                        216                      120                      14,1,15,1
7                        461                      245                      14,1,15,1
8                        955                      494                      14,1,17,1
9                        1871                     916                      14,1,18,1
10                       3548                     1677                     14,1,18,1
11                       6534                     2986                     14,1,18,1
12                       11603                    5069                     14,1,19,1
13                       20055                    8452                     14,1,20,1
14                       33621                    13566                    14,1,20,1
15                       55659                    22038                    14,1,20,1
16                       89653                    33994                    14,1,21,1
17                       141072                   51419                    14,1,22,1
18                       216622                   75550                    14,1,22,1
19                       325228                   108606                   14,1,22,1
20                       476446                   151218                   14,1,23,1
21                       685459                   209013                   14,1,24,1
22                       966427                   280968                   14,1,24,1
23                       1333910                  367483                   14,1,24,1
24                       1801878                  467968                   14,1,24,1
25                       2384030                  582152                   14,1,26,1
26                       3093633                  709603                   14,1,26,1
27                       3940115                  846482                   14,1,26,1
28                       4926367                  986252                   14,1,26,1
29                       6050975                  1124608                  14,1,26,1
30                       7304559                  1253584                  14,1,26,1
