File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 3
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 5
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        8                        3                        15,1,15,1
5                        11                       3                        15,1,15,1
6                        16                       5                        15,1,15,1
7                        23                       7                        15,1,15,1
8                        33                       10                       15,1,16,1
9                        46                       13                       15,1,18,1
10                       65                       19                       15,1,18,1
11                       89                       24                       15,1,18,1
12                       121                      32                       15,1,18,1
13                       167                      46                       15,1,18,1
14                       223                      56                       15,1,18,1
15                       286                      63                       15,1,18,1
16                       370                      84                       15,1,18,1
17                       472                      102                      15,1,18,1
18                       586                      114                      15,1,18,1
19                       723                      137                      15,1,18,1
20                       878                      155                      15,1,18,1
21                       1047                     169                      15,1,18,1
22                       1233                     186                      15,1,18,1
23                       1419                     186                      15,1,18,1
24                       1607                     188                      15,1,18,1
25                       1800                     193                      15,1,18,1
26                       1966                     166                      15,1,18,1
27                       2126                     160                      15,1,18,1
28                       2274                     148                      15,1,18,1
29                       2395                     121                      15,1,18,1
30                       2511                     116                      15,1,18,1
31                       2616                     105                      15,1,18,1
32                       2694                     78                       15,1,18,1
33                       2771                     77                       15,1,18,1
34                       2830                     59                       15,1,18,1
35                       2871                     41                       15,1,18,1
36                       2910                     39                       15,1,18,1
37                       2936                     26                       15,1,18,1
38                       2953                     17                       15,1,18,1
39                       2970                     17                       15,1,18,1
40                       2977                     7                        15,1,18,1
41                       2983                     6                        15,1,18,1
42                       2989                     6                        15,1,18,1
43                       2993                     4                        15,1,18,1
44                       2996                     3                        15,1,18,1
45                       2998                     2                        15,1,18,1
46                       2999                     1                        15,1,18,1
47                       3000                     1                        15,1,18,1
48                       3001                     1                        15,1,18,1
49                       3002                     1                        15,1,18,1
50                       3002                     0                        15,1,18,1
Conjecture: Satisfied
