File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 1
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 5
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        4                        1                        2,1,4,1
4                        6                        2                        2,1,4,1
5                        9                        3                        2,1,4,1
6                        14                       5                        2,1,4,1
7                        21                       7                        2,1,4,1
8                        30                       9                        2,1,4,1
9                        39                       9                        2,1,4,1
10                       45                       6                        2,1,4,1
11                       46                       1                        2,1,4,1
12                       47                       1                        2,1,4,1
13                       48                       1                        2,1,4,1
14                       49                       1                        2,1,4,1
15                       50                       1                        2,1,4,1
16                       51                       1                        2,1,4,1
17                       52                       1                        2,1,4,1
18                       53                       1                        2,1,4,1
19                       54                       1                        2,1,4,1
20                       56                       2                        2,1,4,1
21                       56                       0                        2,1,4,1
Conjecture: Satisfied
