File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 3
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 4
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        5                        2                        5,1,8,1
4                        8                        3                        15,1,15,1
5                        11                       3                        15,1,15,1
6                        16                       5                        15,1,15,1
7                        23                       7                        15,1,15,1
8                        33                       10                       15,1,16,1
9                        46                       13                       15,1,18,1
10                       65                       19                       15,1,18,1
11                       89                       24                       15,1,18,1
12                       121                      32                       15,1,18,1
13                       166                      45                       15,1,18,1
14                       221                      55                       15,1,18,1
15                       282                      61                       15,1,18,1
16                       361                      79                       15,1,18,1
17                       454                      93                       15,1,18,1
18                       554                      100                      15,1,18,1
19                       665                      111                      15,1,18,1
20                       780                      115                      15,1,18,1
21                       889                      109                      15,1,18,1
22                       991                      102                      15,1,18,1
23                       1076                     85                       15,1,18,1
24                       1157                     81                       15,1,18,1
25                       1222                     65                       15,1,18,1
26                       1276                     54                       15,1,18,1
27                       1325                     49                       15,1,18,1
28                       1360                     35                       15,1,18,1
29                       1386                     26                       15,1,18,1
30                       1409                     23                       15,1,18,1
31                       1422                     13                       15,1,18,1
32                       1432                     10                       15,1,18,1
33                       1438                     6                        15,1,18,1
34                       1442                     4                        15,1,18,1
35                       1445                     3                        15,1,18,1
36                       1447                     2                        15,1,18,1
37                       1448                     1                        15,1,18,1
38                       1449                     1                        15,1,18,1
39                       1450                     1                        15,1,18,1
40                       1451                     1                        15,1,18,1
41                       1451                     0                        15,1,18,1
Conjecture: Satisfied
