File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 4
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 5
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        6                        5                        1,1,2,1
2                        16                       10                       2,1,4,1
3                        36                       20                       5,1,8,1
4                        86                       50                       15,1,15,1
5                        212                      126                      51,1,26,1
6                        543                      331                      51,1,26,1
7                        1438                     895                      51,1,26,1
8                        3868                     2430                     51,1,26,1
9                        10434                    6566                     51,1,29,1
10                       27618                    17184                    51,1,29,1
11                       71099                    43481                    51,1,32,1
12                       178094                   106995                   51,1,32,1
13                       434431                   256337                   51,1,32,1
14                       1033597                  599166                   51,1,32,1
15                       2395316                  1361719                  51,1,35,1
