File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
tree_width 1
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 3
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 2
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        3                        2                        1,1,2,1
2                        4                        1                        2,1,4,1
3                        5                        1                        2,1,4,1
4                        8                        3                        2,1,4,1
5                        17                       9                        2,1,4,1
6                        34                       17                       2,1,4,1
7                        57                       23                       2,1,4,1
8                        76                       19                       2,1,4,1
9                        115                      39                       2,1,4,1
10                       179                      64                       2,1,4,1
11                       307                      128                      2,1,4,1
12                       563                      256                      2,1,4,1
13                       1075                     512                      2,1,4,1
14                       2099                     1024                     2,1,4,1
15                       4147                     2048                     2,1,4,1
16                       8243                     4096                     2,1,4,1
17                       16435                    8192                     2,1,4,1
18                       32819                    16384                    2,1,4,1
19                       65587                    32768                    2,1,4,1
20                       131123                   65536                    2,1,4,1
21                       262195                   131072                   2,1,4,1
