File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 2
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 5
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        4                        3                        1,1,2,1
2                        7                        3                        2,1,4,1
3                        11                       4                        5,1,8,1
4                        20                       9                        5,1,8,1
5                        38                       18                       5,1,8,1
6                        79                       41                       5,1,8,1
7                        160                      81                       5,1,9,1
8                        325                      165                      5,1,9,1
9                        641                      316                      5,1,9,1
10                       1143                     502                      5,1,9,1
11                       1879                     736                      5,1,10,1
12                       2809                     930                      5,1,10,1
13                       4001                     1192                     5,1,10,1
14                       5370                     1369                     5,1,10,1
15                       6990                     1620                     5,1,11,1
16                       8754                     1764                     5,1,11,1
17                       10653                    1899                     5,1,11,1
18                       12511                    1858                     5,1,11,1
19                       14341                    1830                     5,1,12,1
20                       15888                    1547                     5,1,12,1
21                       17186                    1298                     5,1,12,1
22                       18200                    1014                     5,1,12,1
23                       18932                    732                      5,1,12,1
24                       19193                    261                      5,1,12,1
25                       19382                    189                      5,1,12,1
26                       19412                    30                       5,1,12,1
27                       19424                    12                       5,1,12,1
28                       19439                    15                       5,1,12,1
29                       19448                    9                        5,1,12,1
30                       19454                    6                        5,1,12,1
31                       19460                    6                        5,1,12,1
32                       19463                    3                        5,1,12,1
33                       19466                    3                        5,1,12,1
34                       19466                    0                        5,1,12,1
Conjecture: Satisfied
