File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 1
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 4
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelIsomorphismBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        2                        1                        1,1,2,1
2                        3                        1                        2,1,4,1
3                        4                        1                        2,1,4,1
4                        5                        1                        2,1,4,1
5                        6                        1                        2,1,4,1
6                        7                        1                        2,1,4,1
7                        8                        1                        2,1,4,1
8                        9                        1                        2,1,4,1
9                        10                       1                        2,1,4,1
10                       11                       1                        2,1,4,1
11                       12                       1                        2,1,4,1
12                       13                       1                        2,1,4,1
13                       14                       1                        2,1,4,1
14                       15                       1                        2,1,4,1
15                       15                       0                        2,1,4,1
Conjecture: Satisfied
