File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
tree_width 1
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 4
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 4
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
Premise is NOT ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        3                        2                        1,1,2,1
2                        4                        1                        2,1,4,1
3                        5                        1                        2,1,4,1
4                        8                        3                        2,1,4,1
5                        17                       9                        2,1,4,1
6                        46                       29                       2,1,4,1
7                        99                       53                       2,1,4,1
8                        157                      58                       2,1,4,1
9                        196                      39                       2,1,4,1
10                       260                      64                       2,1,4,1
11                       388                      128                      2,1,4,1
12                       644                      256                      2,1,4,1
13                       1156                     512                      2,1,4,1
14                       2180                     1024                     2,1,4,1
15                       4228                     2048                     2,1,4,1
16                       8324                     4096                     2,1,4,1
17                       16516                    8192                     2,1,4,1
18                       32900                    16384                    2,1,4,1
19                       65668                    32768                    2,1,4,1
20                       131204                   65536                    2,1,4,1
21                       262276                   131072                   2,1,4,1
